Autor: Guillermo Fernandez Romero
Fecha: 3-Mayo-2023 15:09
c =  259.5 = 259.5
a =  = 4
a =  + = 4
 1 1 1 2i =  0 = 0
For: i
 5 5 5 5 5 5

i =  0 = 0
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
 5i =  = 1
